PLAYER_ID,PLAYER_NAME,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,D.O.B,DRAFT_CLASS,YEARS_IN_LEAGUE
1629060,Rui Hachimura,Lakers,Forward,'6-8,230,Japan,1998-02-08T00:00:00,2019,7
1630169,Tyrese Haliburton,Pacers,Guard,'6-5,185,USA,2000-02-29T00:00:00,2020,6
1641790,PJ Hall,Grizzlies,Center,'6-8,245,USA,2002-02-21T00:00:00,Undrafted,2
203501,Tim Hardaway Jr.,Nuggets,Guard-Forward,'6-5,205,USA,1992-03-16T00:00:00,2013,13
201935,James Harden,Clippers,Guard,'6-5,220,USA,1989-08-26T00:00:00,2009,17
1630702,Jaden Hardy,Mavericks,Guard,'6-3,198,USA,2002-07-05T00:00:00,2022,5
1641989,Elijah Harkless,Jazz,Guard,'6-3,195,USA,2000-02-03T00:00:00,Undrafted,2
1631199,Ron Harper Jr.,Celtics,Guard-Forward,'6-5,233,USA,2000-04-12T00:00:00,Undrafted,4
203914,Gary Harris,Bucks,Guard,'6-4,210,USA,1994-09-14T00:00:00,2014,12
202699,Tobias Harris,Pistons,Forward,'6-8,226,USA,1992-07-15T00:00:00,2011,15
1628404,Josh Hart,Knicks,Guard,'6-5,215,USA,1995-03-06T00:00:00,2017,9
1628392,Isaiah Hartenstein,Thunder,Center-Forward,'7-0,250,Germany,1998-05-05T00:00:00,2017,8
1630573,Sam Hauser,Celtics,Forward,'6-7,217,USA,1997-12-08T00:00:00,Undrafted,5
1641722,Jordan Hawkins,Pelicans,Guard,'6-5,190,USA,2002-04-29T00:00:00,2023,3
1629637,Jaxson Hayes,Lakers,Center-Forward,'7-0,220,USA,2000-05-23T00:00:00,2019,7
1630165,Killian Hayes,,Guard,'6-5,195,France,2001-07-27T00:00:00,2020,5
1630703,Scoot Henderson,Trail Blazers,Guard,'6-3,207,USA,2004-02-03T00:00:00,2023,5
1641707,Taylor Hendricks,Jazz,Forward,'6-9,215,USA,2003-11-22T00:00:00,2023,3
1629639,Tyler Herro,Heat,Guard,'6-5,195,USA,2000-01-20T00:00:00,2019,7
1627741,Buddy Hield,Warriors,Guard,'6-4,220,Bahamas,1992-12-17T00:00:00,2016,10
1629312,Haywood Highsmith,Nets,Forward,'6-5,220,USA,1996-12-09T00:00:00,2018,8
1628988,Aaron Holiday,Rockets,Guard,'6-0,185,USA,1996-09-30T00:00:00,2018,8
201950,Jrue Holiday,Trail Blazers,Guard,'6-4,220,USA,1990-06-12T00:00:00,2009,17
1641842,Ronald Holland II,Pistons,Forward,'6-8,206,USA,2005-07-07T00:00:00,2024,3
1626158,Richaun Holmes,Wizards,Forward,'6-9,235,USA,1993-10-15T00:00:00,2015,10
1631096,Chet Holmgren,Thunder,Center-Forward,'7-1,208,USA,2002-05-01T00:00:00,2022,4
1641720,Jalen Hood-Schifino,76ers,Guard,'6-5,210,USA,2003-06-19T00:00:00,2023,2
201143,Al Horford,Warriors,Center-Forward,'6-8,240,Dominican Republic,1986-06-03T00:00:00,2007,19
1629659,Talen Horton-Tucker,Bulls,Guard,'6-4,234,USA,2000-11-25T00:00:00,2019,6
1631216,Caleb Houstan,Hawks,Guard,'6-8,205,Canada,2003-01-09T00:00:00,2022,4
1641724,Jett Howard,Magic,Guard,'6-8,215,USA,2003-09-14T00:00:00,2023,3
1628989,Kevin Huerter,Bulls,Guard-Forward,'6-6,198,USA,1998-08-27T00:00:00,2018,8
1630643,Jay Huff,Pacers,Center,'7-1,240,USA,1997-08-25T00:00:00,Undrafted,5
1630574,Ariel Hukporti,Knicks,Center,'7-0,246,Germany,2002-04-12T00:00:00,2024,2
1629631,De'Andre Hunter,Cavaliers,Forward-Guard,'6-7,221,USA,1997-12-02T00:00:00,2019,7
1630538,Bones Hyland,Timberwolves,Guard,'6-2,169,USA,2000-09-14T00:00:00,2021,5
1642345,Oso Ighodaro,Suns,Forward,'6-11,235,USA,2002-07-14T00:00:00,2024,2
204060,Joe Ingles,Timberwolves,Forward-Guard,'6-8,220,Australia,1987-10-02T00:00:00,Undrafted,12
1627742,Brandon Ingram,Raptors,Forward,'6-8,190,USA,1997-09-02T00:00:00,2016,10
1631127,Harrison Ingram,Spurs,Forward,'6-5,230,USA,2002-11-27T00:00:00,2024,2
202681,Kyrie Irving,Mavericks,Guard,'6-2,195,Australia,1992-03-23T00:00:00,2011,15
1628371,Jonathan Isaac,Magic,Forward,'6-10,230,USA,1997-10-03T00:00:00,2017,9
1631093,Jaden Ivey,Pistons,Guard,'6-3,195,USA,2002-02-13T00:00:00,2022,4
1641713,GG Jackson,Grizzlies,Forward,'6-9,210,USA,2004-12-17T00:00:00,2023,3
1630543,Isaiah Jackson,Pacers,Forward,'6-8,205,USA,2002-01-10T00:00:00,2021,5
1631245,Quenton Jackson,Pacers,Guard,'6-4,173,USA,1998-09-15T00:00:00,Undrafted,4
202704,Reggie Jackson,,Guard,'6-2,208,USA,1990-04-16T00:00:00,2011,14
1641748,Andre Jackson Jr.,Bucks,Guard,'6-6,209,USA,2001-11-13T00:00:00,2023,3
1628991,Jaren Jackson Jr.,Grizzlies,Forward-Center,'6-10,242,USA,1999-09-15T00:00:00,2018,8
1631218,Trayce Jackson-Davis,Warriors,Forward,'6-9,245,USA,2000-02-22T00:00:00,2023,3
1642355,Bronny James,Lakers,Guard,'6-2,210,USA,2004-10-06T00:00:00,2024,2
2544,LeBron James,Lakers,Forward,'6-9,250,USA,1984-12-30T00:00:00,2003,23
1631170,Jaime Jaquez Jr.,Heat,Guard,'6-6,225,USA,2001-02-18T00:00:00,2023,3
1629610,DaQuan Jeffries,Hornets,Guard-Forward,'6-5,222,USA,1997-08-30T00:00:00,Undrafted,6
1641998,Trey Jemison III,Knicks,Center,'6-10,270,USA,1999-11-28T00:00:00,Undrafted,3
1642450,Daniss Jenkins,Pistons,Guard,'6-4,165,USA,2001-08-17T00:00:00,Undrafted,2
1629660,Ty Jerome,Grizzlies,Guard-Forward,'6-5,195,USA,1997-07-08T00:00:00,2019,7
1630198,Isaiah Joe,Thunder,Guard,'6-4,165,USA,1999-07-02T00:00:00,2020,6
1642358,AJ Johnson,Wizards,Guard,'6-5,160,USA,2004-12-01T00:00:00,2024,2
1629661,Cameron Johnson,Nuggets,Forward,'6-8,210,USA,1996-03-03T00:00:00,2019,7
1630552,Jalen Johnson,Hawks,Forward,'6-8,219,USA,2001-12-18T00:00:00,2021,5
201949,James Johnson,Pacers,Forward,'6-7,240,USA,1987-02-20T00:00:00,2009,16
1629640,Keldon Johnson,Spurs,Forward-Guard,'6-6,220,USA,1999-10-11T00:00:00,2019,7
1630553,Keon Johnson,Nets,Guard,'6-5,185,USA,2002-03-10T00:00:00,2021,4
1642352,Keshad Johnson,Heat,Forward,'6-6,225,USA,2001-06-23T00:00:00,Undrafted,2
203999,Nikola Jokić,Nuggets,Center,'6-11,284,Serbia,1995-02-19T00:00:00,2014,11
1641732,Colby Jones,Pistons,Guard,'6-6,207,USA,2002-05-28T00:00:00,2023,3
1641794,Dillon Jones,Thunder,Forward,'6-5,235,USA,2001-10-29T00:00:00,2024,1
1630529,Herbert Jones,Pelicans,Forward,'6-7,206,USA,1998-10-06T00:00:00,2021,5
1642403,Isaac Jones,,Forward,'6-8,245,USA,2000-07-11T00:00:00,Undrafted,2
1630539,Kai Jones,Mavericks,Center-Forward,'6-11,221,Bahamas,2001-01-19T00:00:00,2021,4
1630222,Mason Jones,Kings,Guard,'6-4,200,USA,1998-07-21T00:00:00,Undrafted,5
1642461,Spencer Jones,Nuggets,Forward,'6-7,225,USA,2001-06-14T00:00:00,Undrafted,2
1630200,Tre Jones,Bulls,Guard,'6-1,185,USA,2000-01-08T00:00:00,2020,6
1626145,Tyus Jones,Magic,Guard,'6-0,196,USA,1996-05-10T00:00:00,2015,11
1627884,Derrick Jones Jr.,Clippers,Forward,'6-6,210,USA,1997-02-15T00:00:00,Undrafted,10
201599,DeAndre Jordan,Pelicans,Center,'6-11,265,USA,1988-07-21T00:00:00,2008,18
202709,Cory Joseph,Magic,Guard,'6-2,200,Canada,1991-08-20T00:00:00,2011,14
1631107,Nikola Jović,Heat,Forward,'6-10,205,Serbia,2003-06-09T00:00:00,2022,4
1630548,Johnny Juzang,Timberwolves,Guard,'6-7,226,USA,2001-03-17T00:00:00,Undrafted,4
1642530,Yuki Kawamura,Grizzlies,Guard,'5-8,159,Japan,2001-05-02T00:00:00,Undrafted,1
1630283,Kylor Kelley,,Center,'7-0,215,USA,1997-08-26T00:00:00,Undrafted,1
1628379,Luke Kennard,Hawks,Guard,'6-5,206,USA,1996-06-24T00:00:00,2017,9
1631117,Walker Kessler,Jazz,Center,'7-2,245,USA,2001-07-26T00:00:00,2022,4
1630296,Braxton Key,Warriors,Forward,'6-8,225,USA,1997-02-14T00:00:00,Undrafted,4
1630557,Corey Kispert,Wizards,Forward,'6-6,224,USA,1999-03-03T00:00:00,2021,5
1628467,Maxi Kleber,Lakers,Forward,'6-10,240,Germany,1992-01-29T00:00:00,Undrafted,9
1641752,Bobi Klintman,Pistons,Forward,'6-9,225,Sweden,2003-03-06T00:00:00,2024,2
1642261,Dalton Knecht,Lakers,Forward,'6-6,215,USA,2001-04-19T00:00:00,2024,2
1628995,Kevin Knox II,Warriors,Forward,'6-8,215,USA,1999-08-11T00:00:00,2018,7
1642278,Tyler Kolek,Knicks,Guard,'6-2,195,USA,2001-03-27T00:00:00,2024,2
1631132,Christian Koloko,Lakers,Center,'6-11,225,Cameroon,2000-06-20T00:00:00,2022,4
1629723,John Konchar,Grizzlies,Guard,'6-5,210,USA,1996-03-22T00:00:00,Undrafted,7
1628436,Luke Kornet,Spurs,Center-Forward,'7-1,250,USA,1995-07-15T00:00:00,Undrafted,9
1630249,Vít Krejčí,Hawks,Guard,'6-8,195,Czech Republic,2000-06-19T00:00:00,2020,5
1630228,Jonathan Kuminga,Warriors,Forward,'6-7,225,DRC,2002-10-06T00:00:00,2021,5
1628398,Kyle Kuzma,Bucks,Forward,'6-8,221,USA,1995-07-24T00:00:00,2017,9
1631222,Jake LaRavia,Lakers,Forward,'6-7,235,USA,2001-11-03T00:00:00,2022,4
203897,Zach LaVine,Kings,Guard,'6-5,200,USA,1995-03-10T00:00:00,2014,12
1627746,Skal Labissiere,,Forward-Center,'6-10,235,Haiti,1996-03-18T00:00:00,2016,9
1629111,Jock Landale,Grizzlies,Center,'6-11,255,Australia,1995-10-25T00:00:00,Undrafted,5
1641796,Pelle Larsson,Heat,Guard,'6-5,215,Sweden,2001-02-23T00:00:00,2024,2
1630639,A.J. Lawson,Raptors,Guard,'6-6,179,Canada,2000-07-15T00:00:00,Undrafted,4
1627747,Caris LeVert,Pistons,Guard,'6-7,205,USA,1994-08-25T00:00:00,2016,10
1627814,Damion Lee,Suns,Guard-Forward,'6-6,210,USA,1992-10-21T00:00:00,Undrafted,8
203458,Alex Len,Lakers,Center,'7-0,250,Ukraine,1993-06-16T00:00:00,2013,12
202695,Kawhi Leonard,Clippers,Forward,'6-6,225,USA,1991-06-29T00:00:00,2011,15
1642502,Malevy Leons,,Forward,'6-9,210,Netherlands,1999-09-23T00:00:00,Undrafted,1
1641721,Maxwell Lewis,Nets,Forward,'6-7,215,USA,2002-07-27T00:00:00,2023,2
1630604,E.J. Liddell,Nets,Forward,'6-6,240,USA,2000-12-18T00:00:00,2022,4
203081,Damian Lillard,Trail Blazers,Guard,'6-2,200,USA,1990-07-15T00:00:00,2012,14
1641726,Dereck Lively II,Mavericks,Center,'7-1,230,USA,2004-02-12T00:00:00,2023,3
1641753,Chris Livingston,Cavaliers,Forward,'6-6,220,USA,2003-10-15T00:00:00,2023,3
1626172,Kevon Looney,Pelicans,Forward,'6-9,222,USA,1996-02-06T00:00:00,2015,11
201572,Brook Lopez,Clippers,Center,'7-1,282,USA,1988-04-01T00:00:00,2008,18
201567,Kevin Love,Jazz,Forward-Center,'6-10,251,USA,1988-09-07T00:00:00,2008,18
200768,Kyle Lowry,76ers,Guard,'6-0,196,USA,1986-03-25T00:00:00,2006,20
1641754,Seth Lundy,Clippers,Guard-Forward,'6-4,220,USA,2000-04-02T00:00:00,2023,2
1626168,Trey Lyles,Kings,Forward,'6-9,234,Canada,1995-11-05T00:00:00,2015,10
1630572,Sandro Mamukelashvili,Raptors,Forward-Center,'6-9,240,Georgia,1999-05-23T00:00:00,2021,5
1629611,Terance Mann,Nets,Guard-Forward,'6-6,215,USA,1996-10-18T00:00:00,2019,7
1630544,Tre Mann,Hornets,Guard,'6-4,178,USA,2001-02-03T00:00:00,2021,5
1628374,Lauri Markkanen,Jazz,Forward-Center,'7-1,240,Finland,1997-05-22T00:00:00,2017,9
1630230,Naji Marshall,Mavericks,Forward,'6-6,220,USA,1998-01-24T00:00:00,Undrafted,6
1628997,Caleb Martin,Mavericks,Forward,'6-5,205,USA,1995-09-28T00:00:00,Undrafted,7
1628998,Cody Martin,Pacers,Forward,'6-6,205,USA,1995-09-28T00:00:00,2019,7
1641798,Jaylen Martin,Wizards,Guard,'6-6,216,USA,2004-01-28T00:00:00,Undrafted,2
1630231,KJ Martin,Jazz,Forward,'6-6,215,USA,2001-01-06T00:00:00,2020,5
1631213,Tyrese Martin,Nets,Forward,'6-6,215,USA,1999-03-07T00:00:00,2022,4
1629726,Garrison Mathews,Hawks,Guard,'6-6,215,USA,1996-10-24T00:00:00,Undrafted,6
1631097,Bennedict Mathurin,Pacers,Guard-Forward,'6-5,210,Canada,2002-06-19T00:00:00,2022,4
1631255,Karlo Matković,Pelicans,Forward-Center,'6-10,231,Bosnia and Herzegovina,2001-03-30T00:00:00,2022,2
1630178,Tyrese Maxey,76ers,Guard,'6-2,200,USA,2000-11-04T00:00:00,2020,6
1630540,Miles McBride,Knicks,Guard,'6-2,195,USA,2000-09-08T00:00:00,2021,5
1642272,Jared McCain,76ers,Guard,'6-3,195,USA,2004-02-20T00:00:00,2024,2
1630644,Mac McClung,Pacers,Guard,'6-2,185,USA,1999-01-06T00:00:00,Undrafted,5
203468,CJ McCollum,Wizards,Guard,'6-3,190,USA,1991-09-19T00:00:00,2013,13
204456,T.J. McConnell,Pacers,Guard,'6-1,190,USA,1992-03-25T00:00:00,2015,11
1641755,Kevin McCullar Jr.,Knicks,Guard,'6-6,210,USA,2001-03-15T00:00:00,2024,2
1630183,Jaden McDaniels,Timberwolves,Forward,'6-9,185,USA,2000-09-29T00:00:00,2020,6
1629667,Jalen McDaniels,,Forward,'6-9,190,USA,1998-01-31T00:00:00,2019,6
203926,Doug McDermott,Kings,Forward,'6-7,225,USA,1992-01-03T00:00:00,2014,12
1631121,Bryce McGowens,Pelicans,Guard,'6-6,190,USA,2002-11-08T00:00:00,2022,4
1629162,Jordan McLaughlin,Spurs,Guard,'5-11,185,USA,1996-04-09T00:00:00,Undrafted,7
1629098,Jack McVeigh,Rockets,Guard-Forward,'6-8,215,Australia,1996-06-27T00:00:00,Undrafted,1
1629001,De'Anthony Melton,Warriors,Guard,'6-2,200,USA,1998-05-28T00:00:00,2018,8
1630241,Sam Merrill,Cavaliers,Guard,'6-4,205,USA,1996-05-15T00:00:00,2020,6
203995,Vasilije Micic,Suns,Guard,'6-3,188,Serbia,1994-01-13T00:00:00,2014,2
203114,Khris Middleton,Wizards,Forward,'6-7,222,USA,1991-08-12T00:00:00,2012,14
1641706,Brandon Miller,Hornets,Forward,'6-7,200,USA,2002-11-22T00:00:00,2023,3
1641801,Emanuel Miller,Bulls,Forward,'6-5,215,Canada,2000-06-19T00:00:00,Undrafted,2
1641757,Jordan Miller,Clippers,Guard,'6-5,194,USA,2000-01-23T00:00:00,2023,3
1631159,Leonard Miller,Timberwolves,Forward,'6-10,220,Canada,2003-11-26T00:00:00,2023,4
201988,Patty Mills,Clippers,Guard,'6-2,180,Australia,1988-08-11T00:00:00,2009,16
1629003,Shake Milton,Lakers,Guard,'6-5,205,USA,1996-09-26T00:00:00,2018,7
1631303,Justin Minaya,Trail Blazers,Forward,'6-5,205,USA,1999-03-26T00:00:00,Undrafted,3
1642434,Riley Minix,Spurs,Forward,'6-7,230,USA,2000-09-22T00:00:00,Undrafted,2
1631169,Josh Minott,Celtics,Forward,'6-8,205,USA,2002-11-25T00:00:00,2022,4
1642274,Yves Missi,Pelicans,Center,'6-11,235,Cameroon,2004-05-14T00:00:00,2024,2
1642349,Ajay Mitchell,Thunder,Guard,'6-4,190,Belgium,2002-06-25T00:00:00,2024,2
1630558,Davion Mitchell,Heat,Guard,'6-0,202,USA,1998-09-05T00:00:00,2021,5
1628378,Donovan Mitchell,Cavaliers,Guard,'6-2,215,USA,1996-09-07T00:00:00,2017,9
1630596,Evan Mobley,Cavaliers,Center,'6-11,215,USA,2001-06-18T00:00:00,2021,5
1630600,Isaiah Mobley,,Forward,'6-8,238,USA,1999-09-24T00:00:00,2022,3
1642367,Jonathan Mogbo,Raptors,Forward,'6-9,225,USA,2001-10-29T00:00:00,2024,2
1628370,Malik Monk,Kings,Guard,'6-3,200,USA,1998-02-04T00:00:00,2017,9
1630541,Moses Moody,Warriors,Guard,'6-5,211,USA,2002-05-31T00:00:00,2021,5
1631386,Taze Moore,,Guard,'6-5,195,USA,1998-06-29T00:00:00,Undrafted,2
1631111,Wendell Moore Jr.,Hornets,Guard,'6-5,215,USA,2001-09-18T00:00:00,2022,3
1629630,Ja Morant,Grizzlies,Guard,'6-2,174,USA,1999-08-10T00:00:00,2019,7
202693,Markieff Morris,Lakers,Forward,'6-9,245,USA,1989-09-02T00:00:00,2011,14
1628420,Monté Morris,Suns,Guard,'6-2,183,USA,1995-06-27T00:00:00,2017,8
1630530,Trey Murphy III,Pelicans,Forward,'6-8,206,USA,2000-06-18T00:00:00,2021,5
1627749,Dejounte Murray,Pelicans,Guard,'6-4,180,USA,1996-09-19T00:00:00,2016,10
1627750,Jamal Murray,Nuggets,Guard,'6-4,215,Canada,1997-02-23T00:00:00,2016,10
1631099,Keegan Murray,Kings,Forward,'6-8,225,USA,2000-08-19T00:00:00,2022,4
1631200,Kris Murray,Trail Blazers,Forward,'6-8,218,USA,2000-08-19T00:00:00,2023,3
1629004,Svi Mykhailiuk,Jazz,Guard-Forward,'6-7,205,Ukraine,1997-06-10T00:00:00,2018,8
1631250,Pete Nance,Bucks,Forward,'6-9,225,USA,2000-02-19T00:00:00,Undrafted,3
1626204,Larry Nance Jr.,Cavaliers,Forward-Center,'6-6,245,USA,1993-01-01T00:00:00,2015,11
1629614,Andrew Nembhard,Pacers,Guard-Forward,'6-4,191,Canada,2000-01-16T00:00:00,2022,4
1630174,Aaron Nesmith,Pacers,Guard-Forward,'6-5,215,USA,1999-10-16T00:00:00,2020,6
1641803,Tristen Newton,Timberwolves,Guard,'6-5,190,USA,2001-04-26T00:00:00,2024,1
1627777,Georges Niang,Jazz,Forward,'6-6,230,USA,1993-06-17T00:00:00,2016,10
1630227,Daishen Nix,,Guard,'6-4,238,USA,2002-02-13T00:00:00,Undrafted,4
1630192,Zeke Nnaji,Nuggets,Forward-Center,'6-10,240,USA,2001-01-09T00:00:00,2020,6
1641936,Miles Norris,Celtics,Forward,'6-7,220,USA,2000-04-15T00:00:00,Undrafted,1
1629669,Jaylen Nowell,,Guard,'6-4,201,USA,1999-07-09T00:00:00,2019,6
203994,Jusuf Nurkić,Jazz,Center,'6-11,290,Bosnia and Herzegovina,1994-08-23T00:00:00,2014,12
1626220,Royce O'Neale,Suns,Forward,'6-6,226,USA,1993-06-05T00:00:00,Undrafted,9
1626143,Jahlil Okafor,,Center-Forward,'6-10,270,USA,1995-12-15T00:00:00,2015,10
1629643,Chuma Okeke,Cavaliers,Forward,'6-7,229,USA,1998-08-18T00:00:00,2019,5
